#;;OFFPOWER;;;;;;;;;;;;x
TXT_GRACE_HRE;Imperial grace;Grâce impériale;Gunst;;Gracia;;;;;;;;;x
TXT_GRACE_HRE_desc;\nImperial grace is gained by §YPaying Tribute§! to the current Emperor, you can use accumulated Grace to §GAsk for Boons§!. Any Grace you have accumulated will be passed on to your heir during succession.\n§RAll Grace is lost should the Dynasty change in the Empire!§!;\nLa Grâce impériale est obtenue en §Yoffrant des cadeaux§! à l'Empereur actuel. Vous pouvez l'utiliser ensuite pour demander une §Gfaveur§!. Toute la Grâce accumulée sera héritée à la succession.\n§RToute Grâce serait perdue si la dynastie à la tête de l'Empire venait à changer !§!;;;\nSe gana gracia §Yofreciendo regalos§! al Emperador actual. Se puede usar la gracia acumulada solicitando §GFavores§! Toda la gracia acumulada pasara a nuestro heredero en la sucesión.\n§R¡Si hay un cambio de dinastía en el Imperio, se perderá toda la gracia!§!;;;;;;;;;x

HRE_OFFMAP_forced;Holy Roman Empire;Saint-Empire romain;Heiliges Römisches Reich;;Sacro Imperio;;;;;;;;;x

hre_hre_full;Holy Roman Empire;Saint-Empire romain;Heiliges Römisches Reich;;Sacro Imperio;;;;;;;;;x
hre_hre;Holy Roman Empire;Saint-Empire romain;Heiliges Römisches Reich;;Sacro Imperio;;;;;;;;;x
#e_china;Holy Roman Empire;Saint-Empire romain;Heiliges Römisches Reich;;Sacro Imperio;;;;;;;;;x
#title_china_emperor;Emperor;Empereur;Kaiser;;Emperador;;;;;;;;;x
#GetLongChineseEmperorName_string;[This.GetOnlyDynastyName] [This.GetBirthName], [This.GetTitle] [This.GetFirstName] of the [This.PrimaryTitle.GetFullName];[This.GetOnlyDynastyName] [This.GetBirthName], [This.GetTitle] [This.GetFirstName] du [This.PrimaryTitle.GetFullName];[This.GetOnlyDynastyName] [This.GetBirthName], [This.GetTitle] [This.GetFirstName] von [This.PrimaryTitle.GetFullName];;[This.GetOnlyDynastyName] [This.GetBirthName], [This.GetTitle] [This.GetFirstName] del [This.PrimaryTitle.GetFullName];;;;;;;;;x
#GetMediumChineseEmperorName_string;[This.GetTitle] [This.GetFirstName] of the [This.PrimaryTitle.GetFullName];[This.GetTitle] [This.GetFirstName] du [This.PrimaryTitle.GetFullName];[This.GetTitle] [This.GetFirstName] von [This.PrimaryTitle.GetFullName];;[This.GetTitle] [This.GetFirstName] del [This.PrimaryTitle.GetFullName];;;;;;;;;x
#GetShortChineseEmperorName_string;[This.GetTitle] of the [This.PrimaryTitle.GetFullName];[This.GetTitle] du [This.PrimaryTitle.GetFullName];[This.GetTitle] von [This.PrimaryTitle.GetFullName];;[This.GetTitle] del [This.PrimaryTitle.GetFullName];;;;;;;;;x
